Row Labels,Sum of APR20,Sum of MAY20,Sum of JUN20,Sum of JUL20,Sum of AUG20,Sum of SEP20,Sum of OCT20,Sum of NOV20,Sum of DEC20,Sum of JAN21,Sum of FEB21,Sum of MAR21,Sum of APR21,Sum of MAY21,Sum of JUN21,Sum of JUL21,Sum of AUG21,Sum of SEP21,Sum of OCT21,Sum of NOV21,Sum of DEC21,Sum of JAN22,Sum of FEB22,Sum of MAR22,Sum of APR22,Sum of MAY22,Sum of JUN22,Sum of JUL22
"Fresno, CA",385318,421760,447924,451473,427658,443645,474445,441954,434888,413677,393293,527153,556535,564470,572065,603409,652955,579542,577698,570428,538110,562815,554526,641160,592235,636262,611367,619820
"Gainesville, FL",107558,116767,149741,165059,175146,211178,225868,175459,161291,218861,245740,264033,235889,166012,173749,190800,341989,552870,481731,391810,256080,385621,441869,409751,377208,220963,230536,238142
"Gainesville, GA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Galveston, TX",,,,,,,,,,,,,,,,,,,15531,13321,12667,11158,11498,16755,15621,16341,18743,17124
"Glens Falls, NY",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grand Forks, ND-MN",5465,7361,10905,12315,14012,15717,17242,13076,12537,15183,17738,19969,19988,15813,15129,14252,16358,24200,23906,23751,19768,22801,23254,27218,25324,21725,17933,16506
"Grand Junction, CO",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grand Rapids, MI",117250,135916,251340,280263,283164,365873,387638,302649,253004,289619,349604,397879,357648,288912,307433,306047,355354,533021,508517,477468,405981,443501,470943,524176,476789,407989,385864,358635
"Great Falls, MT",0,694,17907,19249,19394,22428,21151,19765,22563,21681,21520,27140,25374,23889,25728,24234,24594,26728,26417,26854,25518,24376,25120,29673,27805,27686,30452,26796
"Greeley, CO",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Green Bay, WI",13938,16996,29788,30686,31934,33723,33563,30163,30368,30215,29993,38934,40804,39461,41269,39897,43348,52181,57166,56219,54413,47909,49481,55738,57157,59938,56155,53750
"Greensboro, NC",103492,104047,151594,167483,181842,208839,235218,218693,213963,162698,153878,181997,176353,168223,174507,183491,205153,210789,218046,205768,195718,172951,202780,231960,216853,220095,224959,28290
"Greenville, SC",50528,44933,54172,54570,58769,60605,72104,62149,58561,66917,70404,77703,80918,67710,73094,77706,108796,133080,120829,109529,77826,90999,118981,116533,127612,85034,89783,84240
"Gulfport, MS",5946,18409,31420,32897,37152,33756,36488,36693,38489,40913,36523,49192,47154,48438,48539,49065,44565,46780,48663,49994,69385,45702,48801,54879,54048,56389,61317,
"Hagerstown, MD-WV-PA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hanford, CA",279053,327254,383382,400598,395149,387868,349875,271296,230849,213519,212189,254281,308568,364543,401145,417447,403900,403575,386592,316252,251584,253013,253436,306416,356382,419495,426282,425918
"Harrisburg, PA",66664,69730,85944,100336,95985,95876,98306,83843,78753,76110,73757,99943,98833,89486,98524,97227,101509,91648,105977,96060,96842,77857,85333,100095,97431,98589,101517,
"Harrisonburg, VA",11214,12561,13023,14303,35695,42138,60639,48478,25476,18129,60923,81569,75098,22501,18810,23338,81657,229411,168071,144401,95240,86424,157641,138343,148679,64186,22682,23193
"Hartford, CT",629214,691022,839721,938383,929618,1038516,950686,830747,790759,755739,682953,884051,880689,911232,946620,1023815,974208,940247,967200,918386,871673,720772,753836,930360,1007700,1068205,1078728,1085477
"Hickory, NC",6909,7522,10520,11534,12020,9670,13040,10058,9964,9068,9868,11535,12120,11241,11181,12486,11716,11447,10740,10539,9233,8526,9236,10984,10176,9256,11355,10901
"High Point, NC",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holland, MI",2219,2576,4107,4673,5269,5998,6506,4941,4458,4451,4389,12977,13863,13741,15499,15514,16422,17137,18738,18872,17902,16932,19675,23706,20507,18019,18930,17114
"Houma, LA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Houston, TX",3176708,3570492,4003635,3867635,3637394,3567797,4043479,3649326,3610577,3557187,2764690,3856453,3721061,3710393,3898691,4018568,4272563,4163442,4628194,4401943,4356436,4121962,4098318,5291420,4808976,5018105,4995753,4933220
"Huntington, WV-KY-OH",37915,44513,54336,53943,52844,54246,57615,49610,50468,48337,44777,60994,58370,52554,54329,56058,56293,54493,57800,54474,55369,48181,53007,61129,58430,56411,60810,59704
"Huntsville, AL",31828,33138,41874,43328,42723,44386,48229,41789,44012,40215,38254,47448,47305,45098,48257,49062,50348,49833,50801,46211,48064,35116,44535,54324,54473,54450,57691,56715
"Idaho Falls, ID",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indianapolis, IN",299050,356000,446122,482257,483066,494694,494808,434517,416236,406222,365709,462419,441489,426720,437209,455924,484327,471682,476187,449474,441000,406162,390033,483739,475708,510298,525506,492548
"Indio-Cathedral City, CA",135186,155325,177515,177313,170348,173091,192641,175316,166485,159781,164109,188122,186777,173108,160143,156309,171990,184829,198033,187544,183616,184743,184340,224908,206850,221557,194086,188095
"Iowa City, IA",64562,72021,109476,117712,156036,191057,207862,152888,130049,146367,217204,239519,222586,171312,164519,161710,279998,373029,359248,322033,247229,268752,383783,353948,375940,238202,181458,6345
"Ithaca, NY",19273,25243,39009,45256,58590,93843,114080,94865,50040,52827,112931,134445,135695,122447,75686,86991,194270,360527,343105,305620,186697,100286,264575,355590,274938,241542,116122,102494
"Jackson, MI",16507,13540,21940,25213,24287,24566,25688,21304,20247,21195,21461,27517,26016,24172,24452,24410,25170,25297,25070,24235,25570,23498,23524,28236,27276,26066,27909,25533
"Jackson, MS",31243,32172,38202,39712,40279,39972,45847,43037,43510,47733,26421,42312,42286,38727,41869,40361,41943,45318,50708,36073,36301,29083,27879,32657,32438,32561,34567,33341
"Jackson, TN",19628,22339,26075,35763,26147,26677,30953,26490,29097,26194,22437,30079,29449,24796,25334,22479,22616,25100,23498,25222,23845,18908,21186,24363,23457,21882,22647,22050
"Jacksonville, FL",358987,431630,462808,485078,480796,488613,531197,493025,500022,462671,433332,503729,527721,509213,490279,491562,496289,482517,515267,487150,489732,452232,456621,516062,513504,535222,525223,495910
"Janesville, WI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jefferson City, MO",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Johnson City, TN",5098,5751,7723,7731,7883,8044,8852,7753,7527,6944,8042,10159,9459,9581,10970,10679,11335,10705,10551,10015,10118,8502,10297,13475,11771,11755,11670,
"Johnstown, PA",46300,53633,74052,77823,76770,79192,80231,55642,51441,48301,49513,62360,57901,53403,57990,60705,60071,58438,58866,57520,59527,51140,54155,64181,60172,61525,65388,
"Jonesboro, AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kahului, HI",46930,51309,60118,63456,63822,63030,69429,71375,79236,78271,74462,91400,100890,107061,115521,117574,81544,102999,106320,106188,107303,108245,106006,122452,118208,121491,118064,
"Kalamazoo, MI",8441,24655,98752,120551,132909,145643,123850,111277,104254,117226,129642,148462,129230,117493,123577,119974,98366,124371,122808,127912,108082,112948,115698,130670,128073,118598,123574,117528
"Kankakee, IL",30993,31069,36371,44975,46028,46119,49392,41524,42000,38629,34954,45295,43859,41975,43648,37714,37183,36545,38122,36597,36248,33572,32077,39323,43275,40011,41807,41767
"Kansas City, MO-KS",652129,645924,782331,799926,902601,892834,934467,848743,836350,743098,676828,894685,841786,863183,911867,984651,1003061,1006372,994755,912794,928924,817551,770010,981240,1007476,1034768,1123794,240202
"Kennewick-Pasco, WA",78155,81730,92551,98288,106020,110523,129372,109101,110883,112066,111372,147871,143744,148038,147162,145628,148537,185607,201123,160211,145680,138333,154184,190141,175230,189246,203144,187290
"Kenosha, WI-IL",20480,21881,28315,31946,22266,84592,124718,99379,20783,77113,106264,137644,97404,116424,56192,30733,25933,131322,120779,119327,103269,108689,111207,140191,101628,135680,58819,30259
"Killeen, TX",20233,20006,21825,22338,22777,24643,26155,24448,33943,10847,20488,19218,26140,24131,22454,22061,22382,25908,26375,25056,34904,11684,23367,22550,28385,27770,29786,27996
"Kingsport, TN-VA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knoxville, TN",136736,154636,180475,191817,206077,220611,241104,209660,199093,184926,152969,180236,174625,163505,169501,176366,182193,181743,183372,171023,168767,152765,166914,195872,195896,195140,202525,8457
"Kokomo, IN",13351,14903,19345,19945,20825,21593,22498,18515,18525,16147,16346,21377,19476,18270,19938,19085,20431,19644,19113,19175,19482,17519,18925,23073,20883,22006,23806,20437
"La Crosse, WI-MN",21380,25640,40649,44647,43624,45307,47853,45964,46967,44741,44875,54933,47603,35740,39522,35685,41195,43744,46158,44841,45680,41432,53402,61503,59437,51809,51441,43233
"Lafayette, IN",51560,57061,79697,82442,121967,172003,166311,126895,83366,130980,161228,184901,172973,112768,109391,108215,241174,380810,349433,322778,224850,325423,337208,337224,355940,168737,151226,149819
"Lafayette, LA",40969,53987,66640,61108,50074,54775,55736,69285,69582,64649,61997,74514,71890,64595,64234,61164,57622,58460,61415,2378,2316,2155,2421,2531,2432,2461,,
"Lake Tahoe, CA-NV",7245,9948,15203,19680,21267,20456,21016,19035,20935,20734,20160,23574,22273,22874,25439,26691,23408,11090,19117,19277,23175,28911,21340,25704,20094,21777,28992,26591
"Lakeland, FL",30670,42847,52162,40139,40627,43295,47753,46315,52549,48454,50161,59101,57552,50847,54435,52509,55600,55724,57298,53962,54708,51101,53617,61301,60022,59152,60582,56824
"Lancaster, PA",158906,179024,232570,268944,252846,245976,263620,230726,217558,212203,191390,285829,289313,282774,306224,259257,271141,267314,276269,257753,261280,215599,232664,276620,266695,277125,302140,289488
"Lancaster-Palmdale, CA",49673,62485,87213,83836,77980,73535,86402,80134,76676,69463,74320,85636,89090,80854,79254,77131,92735,93517,106089,103573,95374,94672,95364,111074,115887,115173,73633,
"Lansing, MI",26970,99168,192394,200411,208847,213502,231057,203017,196594,196159,193090,240341,218694,209429,216363,225497,270957,629446,589201,576608,428302,262604,395620,510957,550554,331968,304228,284719
"Laredo, TX",59348,78676,93204,94094,76608,77774,84101,79176,80471,75082,65673,89871,89596,89454,90707,89978,99107,105774,112295,125732,134725,106646,114231,137579,136107,138467,133474,128981
"Las Cruces, NM",6334,5991,7731,7960,7301,7658,7562,7153,6284,6844,6462,7511,7597,7667,7737,7890,8826,8996,9390,9505,8635,9269,8497,10311,9533,10047,10293,10290
"Las Vegas-Henderson, NV",2346420,2640052,2515188,2485413,2549650,2604284,3091053,2825597,2751465,2749711,2645365,3062589,3156333,3213356,3207595,3278492,3452717,3380329,3683752,3524927,3353152,3189752,3180776,3545181,3648905,3880016,3735589,3780788
"Lawrence, KS",23176,25151,31397,31084,51464,84665,80478,63174,31582,33207,80154,92664,85533,48921,40402,40485,128179,259883,216776,207598,116179,147285,205882,185896,197135,94628,54088,52389
"Lawton, OK",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lebanon, PA",9514,11032,14013,17933,18277,18467,18273,15664,15431,15261,13589,18415,18271,17136,18134,18545,18595,18225,18934,18700,19746,16660,17493,20035,18990,19333,21045,20034
"Leesburg-Eustis-Tavares, FL",18763,20939,22736,22534,21406,22244,24193,20736,22276,20120,19968,23497,22418,20458,18944,16764,18450,18958,19372,20633,22253,19828,19779,23029,23058,22499,22443,22130
"Leominster-Fitchburg, MA",28646,31755,37107,39632,40949,48674,53024,43496,42275,39214,36292,49092,47618,48055,51430,56208,54565,65829,66057,59774,61457,53698,56013,73033,70851,71485,69801,69235
"Lewiston, ME",952,1124,1466,1993,1948,2476,2922,3456,12240,19603,18646,14738,6269,3353,3723,3683,3678,4040,4567,6116,19986,17111,22306,18286,8369,5144,5428,5111
"Lexington-Fayette, KY",136502,144213,169666,185165,223374,245519,258518,222085,189721,196326,192866,237296,226091,190916,181744,185879,230150,287185,275579,260780,212276,228020,252788,274940,270316,215621,207398,205755
"Lima, OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lincoln, NE",34270,62709,75755,97230,123622,163051,167125,140659,141310,110835,149663,174858,157005,141568,146749,136328,136772,227718,232062,202157,181178,212540,189542,208974,207106,178263,165969,150477
"Little Rock, AR",112881,106347,114234,102843,101332,105181,113330,104346,106651,101067,70973,115662,109173,103728,116517,118939,123033,124517,130200,127877,127153,117333,102251,144337,134383,142069,150748,143782
"Lodi, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logan, UT",23527,22810,30662,34245,46970,70102,78364,56081,45951,56622,61747,73980,62746,55844,46377,40711,56035,76631,78564,69497,56639,68393,73267,83859,74516,70358,62595,56884
"Lompoc, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Longview, WA-OR",11948,12416,15600,16454,16218,16126,18284,14634,15750,12410,12053,17673,18100,16502,17145,18243,16784,16664,17207,16348,16262,15828,16628,20211,18816,19180,20399,
"Lorain-Elyria, OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Los Angeles-Long Beach-Anaheim, CA",13195575,16075520,19379128,21324306,21313791,21729539,23299245,21704658,21294971,18722623,19203328,22458675,23395759,24264281,25489151,27307387,29095851,30258753,31480023,30598329,28701142,26157820,26466701,31278357,30215380,30748691,29819531,28376556
"Louisville/Jefferson County, KY-IN",285552,311973,351636,404637,405907,409532,433185,387290,372501,367677,333486,436605,415559,390805,393931,410920,452543,474577,470139,450136,414392,397050,408384,493810,463626,463805,484602,4059
"Lubbock, TX",27969,31893,38798,39029,61169,101911,90195,70696,35668,67015,83909,106819,92928,41537,46954,47237,120405,234924,215678,165723,67219,136673,180667,193421,211904,84311,56170,58093
"Lynchburg, VA",36723,32830,36317,35752,22785,26643,60964,48897,36243,37853,33954,45775,43448,37392,38365,39332,39836,38201,39865,38123,37202,26775,32859,36348,40946,37009,40144,40274
"Macon, GA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Madison, WI",112087,115099,157272,178914,181651,246535,266247,229847,216269,231375,272576,318241,304570,285494,292903,311717,360840,795541,829379,786951,668424,,,,,,,
"Manchester, NH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mansfield, OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McAllen, TX",13180,16383,20462,15405,17174,18154,20647,17409,17420,15402,12907,17755,17074,16952,18672,18619,21631,20635,20742,18302,21953,19336,21413,26813,22889,21781,22043,20456
"McKinney, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Medford, OR",38488,35827,48331,56170,56538,43580,56161,46715,48002,44282,45020,53418,53795,51125,51271,51374,52859,54321,58940,56908,53265,53685,54151,62309,60180,62112,64532,61206
"Memphis, TN-MS-AR",208514,196783,201650,230104,238920,246558,263721,229516,240332,212831,149630,294445,278206,270182,281662,269824,257564,236260,214038,176384,186863,211443,207881,295812,297840,276060,277524,
"Merced, CA",26914,32860,36930,37866,30170,26308,29042,32796,30963,21522,24018,33963,34059,30037,31406,33007,39755,41248,39666,35710,31690,32776,32491,40319,37522,38954,37781,44918
"Miami, FL",3204075,3596587,4888524,5151299,5120849,5230825,5834480,5433830,6116080,5993344,5965228,7172722,6985938,7105889,6130516,6352357,6412843,6528589,7005535,6942307,7130405,6921811,6955147,7830708,7485146,7458425,7280954,7080133
"Middletown, OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Milwaukee, WI",1247491,1550924,1227810,1347846,1383004,1407695,1446360,1281177,1277335,1237323,1152785,1382028,1355695,1341432,1421269,1473027,1478769,1494224,1527550,1483681,1546819,1207874,1199366,1397310,1467629,1610432,1580396,1605445
"Minneapolis-St. Paul, MN-WI",2086296,1870918,2003084,2609522,2631829,2623453,2790330,2535305,2476206,2540829,2349218,2962112,2759845,2884403,2959013,3092021,3270224,4044185,4156129,3701682,3354994,2981080,3323259,3822844,3813411,3702319,3716503,3608026
"Mission Viejo-Lake Forest-San Clemente, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Missoula, MT",34846,40771,59238,65228,68463,72017,75651,63174,65750,64007,65100,76827,74769,65329,76960,73604,75303,69289,70639,62377,73720,70904,67656,81389,78390,74868,75813,85730
"Mobile, AL",7699,41070,44636,44059,49269,48200,52104,52532,56291,39457,39073,41615,38152,36443,36166,36077,37478,38448,41888,40470,39806,37204,38177,41416,41840,39168,40258,
"Modesto, CA",69394,90627,124124,115290,114677,117290,111778,89095,82623,72891,74800,93590,98795,91858,97849,134963,156684,163324,171337,166221,158337,139107,150534,175521,172409,175980,167125,162935
"Monessen-California, PA",10871,12829,14209,13818,13417,12958,12889,11327,10532,11182,12569,15517,14116,11206,11770,11373,15006,20225,19753,17149,13245,12507,16055,17650,17348,13472,13517,14210
"Monroe, LA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monroe, MI",2978,2435,5690,13403,12981,13460,15501,12564,12345,12293,12538,17483,16729,14913,16494,16885,17275,16553,16250,15904,15365,13367,12246,17743,16319,15630,16962,15616
"Montgomery, AL",24396,25229,27372,24447,32689,26684,29210,24197,25585,24838,23650,27933,28167,29197,29225,27861,28963,25602,27339,29728,27771,25370,24928,30506,27924,28571,30270,28564
"Morgantown, WV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175835,246548,198628,158958,61014,131142,152576,129477,131098,13617,0,0
"Morristown, TN",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mount Vernon, WA",18562,21413,25102,26466,26782,26200,26953,24028,24892,25408,25359,31148,30330,30787,31615,35218,35089,35967,36648,33779,32902,34520,34412,41006,40001,39611,41129,41827
"Muncie, IN",28131,33510,47149,49535,65433,73125,73361,62152,58051,62726,59730,73006,72383,60710,47211,47834,63654,69179,64489,66168,60299,64595,60802,71738,73309,73015,56920,51748
"Murfreesboro, TN",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Muskegon, MI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Myrtle Beach-Socastee, SC-NC",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Napa, CA",29303,22068,26511,27560,27339,25572,26466,23684,22285,20259,22514,27772,28982,30769,32293,32738,38057,37334,36065,34291,32500,30926,33027,41444,40354,42674,41855,38403
"Nashua, NH-MA",2875,2958,8237,12666,15594,18156,19649,18741,19074,18013,17257,21866,22313,22189,23612,24368,24407,25061,25437,24550,24253,20247,21120,26253,25582,25310,27951,26240
"Nashville-Davidson, TN",294827,324443,370158,368192,377412,387617,404532,365197,351953,335843,283390,384296,417984,413046,440317,472146,521738,529849,552968,537833,519628,478617,508142,607081,600386,638814,618266,617507
"New Bedford, MA",64701,74961,98277,120288,128345,145888,155562,140437,142632,133940,127513,166389,160152,159803,158327,149650,150311,187759,188512,183833,174197,151622,153696,202038,179981,194803,182740,151889
"New Haven, CT",349636,369217,456882,506963,513047,554084,480138,391041,373882,360308,322176,401416,397717,399430,420507,432755,447369,518214,445038,427728,422260,358282,388010,466129,553170,614108,649314,664799
"New Orleans, LA",259823,586748,532421,562436,573369,896766,713916,675145,715196,691672,605265,834385,886421,947697,889882,863526,733848,338518,806943,785173,822769,668261,799800,1043127,1121337,229984,226287,227939
"New York-Newark, NY-NJ-CT",44859977,59360366,89272178,122598946,132133277,138768888,148381509,128626513,129449046,123738187,113013360,148786492,150213027,166924605,190793640,192283931,186872866,200179588,228173450,213222096,208810017,170803630,193341718,232620614,232175817,238293186,245992263,226745561
"Newark, OH",2913,3273,4012,4236,4267,4155,4474,3859,4130,4373,4181,5453,5508,5162,5544,5322,5420,5180,5103,4722,4844,4565,4373,5616,5491,5331,5129,5071
Non-UZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Norman, OK",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Port-Port Charlotte, FL",2801,3222,4302,4793,4704,4959,5367,4214,4447,4219,4543,5331,5238,4865,5781,5359,5871,5589,7960,12144,4657,4503,4605,5887,4959,4898,,
"Norwich-New London, CT-RI",33590,35507,51560,61293,62672,65588,57762,49691,50701,48152,43661,57642,56555,53049,55858,58215,61299,61624,64245,62457,63297,51464,57406,68897,79608,80036,101147,102216
"Ocala, FL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Odessa, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oklahoma City, OK",103821,126667,171420,224783,192463,170122,183716,169628,171563,161653,118157,178113,175231,183930,206915,203366,205373,196980,216039,206019,218939,179572,166868,225955,234722,231141,236483,245207
"Olympia-Lacey, WA",88895,33219,64495,131205,136395,140959,157609,133614,143425,150052,153594,187363,189023,200990,211654,238577,245154,259049,272789,255109,251871,232161,232442,268163,256593,272684,274967,289130
"Omaha, NE-IA",167094,174161,166493,155584,166644,164381,175519,155531,164879,145671,140850,190078,186791,179782,188386,192703,204881,211590,211394,201458,188178,13846,13792,16092,8636,11211,8120,
"Orlando, FL",725257,967098,1198341,1286538,1332109,1123903,1207987,1106507,1165662,1133680,1106921,1297860,1271147,1305840,1263027,1289843,1340534,1320635,1429027,1376929,1424593,1354824,1355754,1575916,1562232,1569371,1534157,1450556
"Oshkosh, WI",21579,24320,31021,33386,32622,36156,35832,33667,34356,35091,34082,44521,44407,43176,39005,52474,37407,45876,49702,49083,45867,42597,44096,52315,52558,54678,45273,58735
"Owensboro, KY",2680,3343,5059,6578,6852,7583,7830,6270,6395,6586,4432,7387,8925,8758,9280,8859,9519,9458,9264,9110,8967,7914,8014,11153,10225,10277,11031,
"Oxnard, CA",120654,141863,175235,171810,173863,173913,194773,188127,175353,156957,166099,196126,212278,197859,201652,198070,214023,224156,230803,219971,184284,190658,205773,252791,243041,247164,245604,10600
"Palm Bay-Melbourne, FL",73433,93414,107230,120635,124257,135493,138446,123825,130370,126982,123271,143751,139565,133944,135742,136297,139265,134763,144014,137660,147486,131317,131354,154167,148739,148246,154239,
"Palm Coast-Daytona Beach-Port Orange, FL",157656,193874,186493,194288,183439,188358,197504,171733,204281,183225,180030,201667,203897,197522,194114,199086,199648,196299,202300,191157,194984,178651,180276,207227,195452,196934,195476,183829
"Panama City, FL",15738,21288,27885,29658,29254,28041,32058,25871,26197,23188,23299,30219,31615,32144,38301,39366,35620,31027,30004,30100,28752,19927,22725,25238,27734,29721,34011,33252
"Parkersburg, WV-OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
