Row Labels,Sum of APR20,Sum of MAY20,Sum of JUN20,Sum of JUL20,Sum of AUG20,Sum of SEP20,Sum of OCT20,Sum of NOV20,Sum of DEC20,Sum of JAN21,Sum of FEB21,Sum of MAR21,Sum of APR21,Sum of MAY21,Sum of JUN21,Sum of JUL21,Sum of AUG21,Sum of SEP21,Sum of OCT21,Sum of NOV21,Sum of DEC21,Sum of JAN22,Sum of FEB22,Sum of MAR22,Sum of APR22,Sum of MAY22,Sum of JUN22,Sum of JUL22
"Pensacola, FL-AL",38601,45130,66653,72140,74214,59732,54284,55319,58769,52116,44527,57032,55100,56590,88066,107278,84871,58334,59599,58059,59656,53326,54500,63008,62300,63691,65906,
"Peoria, IL",119359,121606,142050,164638,173995,169161,183933,160892,159225,142666,149880,164552,144106,125065,130654,133145,141092,146576,148014,140095,137887,121930,115901,140778,137030,145979,148393,141094
"Petaluma, CA",6811,7770,10221,10758,10668,10674,12127,10375,10116,9172,8025,10029,10814,11365,11910,12716,16178,,,,,,,,,,,
"Philadelphia, PA-NJ-DE-MD",3567147,5055222,8586004,9262678,8857967,9551922,9956786,8551182,9067638,8515737,7566513,9928791,10203117,10366198,12072953,11470215,11313922,13705926,14591625,13474115,13041134,10686966,12510422,14972526,13645921,14290167,14332869,12682216
"Phoenix-Mesa, AZ",2536939,2580505,2503644,4036245,3965360,4214857,4702331,4369001,4489058,4342934,4109104,4501329,4575458,4471629,4045519,2206357,2422418,2538429,2924327,2933120,2777297,2721711,2770491,3133470,3050020,2959967,2647719,1273403
"Pittsburgh, PA",1461245,1820866,2131154,1943267,1959271,2016449,2105475,1828356,1654466,1603039,1632398,2070417,2131568,2089593,2231149,2340203,2603056,3056382,3079335,2774024,2561032,2387411,2542877,3150005,2967932,2864861,2916952,2744528
"Pittsfield, MA",16120,17624,23247,27571,30337,28550,30836,25415,26458,23734,24269,30833,32016,30101,32024,33637,30794,36848,35340,30492,33896,28616,28242,37374,38172,37033,40897,39561
"Pocatello, ID",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Port Arthur, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Port Huron, MI",9506,10324,20454,46012,49384,53714,59047,47293,47087,46192,44331,57122,51398,48710,57712,56100,59938,59010,66513,61185,56878,54817,54656,73170,67973,68261,76076,73628
"Port St. Lucie, FL",41335,44937,51002,8101,7910,6883,50418,46136,51455,46628,43901,50716,47348,44758,46060,46052,45102,46329,49915,47532,49606,48075,48334,56371,53938,53282,56016,54199
"Porterville, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portland, ME",51081,66033,85496,165883,203968,189445,150268,112339,100217,95352,87843,114421,128533,170193,227384,290382,292396,259519,227604,178554,157387,58391,61694,68664,71473,99265,139511,206910
"Portland, OR-WA",2959179,3102835,3486114,3852952,4134443,3573362,3967248,3501038,3576650,3424490,3119483,3930657,3980508,4042759,4073219,4480368,4457740,4549122,4864476,4506300,4501477,4309122,4220813,5007425,4905725,5191313,5301986,5266121
"Portsmouth, NH-ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pottstown, PA",3170,4507,10779,11245,10971,10037,10858,9244,8772,10420,10285,15127,16575,10171,10408,9874,9687,9419,10695,10229,11659,11315,14360,14054,11766,10605,11924,10647
"Poughkeepsie-Newburgh, NY-NJ",8950,10481,32861,52786,50790,52674,57300,52958,53292,47179,39704,54639,64852,62446,66303,68212,73270,76001,79084,72039,72352,59446,64062,82905,83095,81909,83916,79549
"Providence, RI-MA",425200,518342,641333,732561,726617,762068,729729,652329,598530,599377,565396,761117,746592,763476,799633,775141,690764,936223,943403,892672,856229,674504,736097,971791,919263,968706,948307,840342
"Pueblo, CO",26932,30244,36294,38791,42128,36199,37779,34877,32143,35139,35276,40898,40492,36036,37464,38601,42243,45685,40364,39337,38373,37148,35801,42171,42897,43051,44995,3305
"Racine, WI",44602,45282,56184,63300,63739,59980,45502,38038,41839,40899,38173,47523,44759,40894,41619,42051,43304,45535,46504,43292,43962,38783,43673,48448,44512,47007,46632,43804
"Raleigh, NC",241623,246357,290854,328079,418642,366151,379421,345909,349808,376498,359931,419707,395758,374822,372424,392264,650316,703143,655352,636107,440211,526238,631820,631841,678562,495410,457235,405536
"Rapid City, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reading, PA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Redding, CA",25127,31144,36908,32136,29852,30083,33061,26728,29851,26036,26679,31744,31375,26888,24330,29840,29190,29078,29723,28649,29900,27744,29810,33412,31052,30907,30739,27922
"Reno, NV-CA",333970,363721,452014,487087,491485,496582,514241,463580,476386,457292,427151,484878,483616,494588,536464,511764,285216,401954,189322,227832,310400,344162,347548,424774,413028,447969,485233,484494
"Richmond, VA",544321,544938,589525,648542,650278,705978,731826,663531,586818,587267,536510,689218,670505,661520,678528,721373,733638,755534,788800,734867,707935,598490,629760,582602,702517,722837,788482,800337
"Riverside-San Bernardino, CA",551227,653954,646485,646084,626498,617613,668935,574926,550962,508039,524111,601418,637069,623004,640234,648988,739550,766065,811639,762415,697507,699145,726369,894447,907579,932532,844461,781259
"Roanoke, VA",91003,82603,103737,92170,93318,94678,104385,88576,93486,87499,79705,92432,92863,87330,90630,95664,93968,94318,96353,94847,96234,81098,88493,102065,97836,95437,98165,96113
"Rochester, MN",12311,18777,38890,46022,49691,58741,66302,62292,59521,59938,58896,65984,64178,58114,63335,61399,62550,65993,68246,70140,68367,66561,66090,80515,73992,70993,75523,71107
"Rochester, NY",619787,633184,702189,698984,638526,643248,656454,588910,579374,551685,531389,625029,602075,572072,576494,582111,597489,690251,726180,681823,675872,605864,620098,777648,,,,
"Rockford, IL",55256,41591,53939,65380,72868,78512,74887,63558,66721,62149,56773,70316,74799,68800,73365,72784,74906,73742,75671,73106,71059,69225,71479,82705,77131,80724,86820,68997
"Rome, GA",4597,6036,7259,8075,6828,8346,8551,7197,7268,6681,6843,7837,8081,7419,8435,7809,8704,8355,9410,9318,10021,10037,11258,13186,11380,13238,13580,13910
"Sacramento, CA",603812,633966,731141,774036,726500,749757,804032,689885,699764,666186,665015,781781,821720,805207,823190,842251,884859,1003545,1057591,1002127,986910,1000263,1026492,1155790,1068765,1177302,1076884,915860
"Saginaw, MI",2394,2882,4197,7450,6337,16447,24189,23626,6971,7483,7351,22374,21200,21866,21574,25055,28272,39857,42108,41603,40317,39970,42363,53607,51931,55501,42591,
"Salem, OR",32480,60827,95989,119259,140873,133193,170411,136005,152057,140860,132507,181937,181429,177865,190157,172459,165888,173417,182194,170170,165620,175366,175844,211072,199726,212363,214792,200924
"Salisbury, MD-DE",6168,8206,13459,16097,15550,15493,13983,10024,9365,8918,9287,11867,13098,14253,15920,16338,16090,19288,16986,14816,13786,9231,13208,15885,16802,17311,18458,17232
"Salt Lake City-West Valley City, UT",1157961,1206640,1420727,1389611,1547501,1772916,1765089,1478511,1631690,1600749,1606430,1901886,1787523,1762895,1850323,1921425,2190894,2491843,2366263,2345503,2146560,2160808,2582906,2707084,2485689,2502014,2709336,2384076
"San Angelo, TX",13249,15896,18786,19629,20462,21818,19133,16764,16794,17428,12563,19466,17870,16756,17006,17716,17769,18341,18573,17910,18418,15953,15879,19537,20042,18047,20244,18765
"San Antonio, TX",1844678,2106627,1945017,1948547,1983719,1989830,2142688,1972978,1939953,1958725,1506183,2130710,2041618,1989483,2027938,2061554,2161236,2171563,2148180,2040307,2018345,1753029,1823736,2103399,2165499,2176750,2078052,2093205
"San Diego, CA",2550759,2895152,3448188,3584643,3595545,3674517,4051271,3530644,3364758,3138109,3211823,3805946,4032537,4165850,4378842,4647774,4864483,5551319,5325161,5228274,4949374,4765928,5030193,6012444,6019310,6290005,5823648,6248380
"San Francisco-Oakland, CA",5050755,5992212,7187248,8153310,8172519,8386992,9133429,8464273,8195517,7841893,8242738,9851407,10164506,11114468,12436134,12639601,13945209,15423318,16060529,15214079,14490851,13297531,14014319,17338936,17417330,18241177,17843804,15183332
"San Jose, CA",769649,792991,900487,960615,921970,938610,1041152,956493,925038,865764,963997,1207964,1115648,1127123,1053257,1063546,1197495,1365287,1498053,1487545,1403002,1414112,1436496,1704450,1655446,1819311,1742123,1716629
"San Juan, PR",13233,23835,110470,564485,441971,449972,482182,622221,668837,619167,657740,795463,738973,784528,854697,710624,783446,802810,792719,764509,826619,680993,732353,890382,812963,840667,848962,266937
"San Luis Obispo, CA",37337,43451,47694,50914,53466,57563,64224,53208,47961,50147,53844,65387,68676,69668,69608,63948,70600,99257,119925,99541,72722,94134,94182,100154,104174,107668,56902,52651
"San Marcos, TX",4229,2376,3282,3825,42135,111959,87499,70151,24873,37370,69075,89623,101169,26642,16603,14736,153700,375146,333823,243255,76615,36352,250202,225692,234550,55472,43168,
"Santa Barbara, CA",114879,129445,161088,173851,183310,187264,207851,189522,181513,168097,183114,219682,239693,229187,215505,230248,258824,337336,444494,383467,273448,277215,367525,391896,417948,399270,295250,301155
"Santa Clarita, CA",74293,88120,104860,112715,115505,111487,137964,129218,108683,116335,116753,134572,137399,147623,140042,160432,117223,129157,180353,167756,185223,175842,182074,218695,182354,170285,168967,
"Santa Cruz, CA",37988,42522,54018,62426,59614,65978,83836,74071,66526,62714,70278,84817,100546,104843,110465,119519,135143,232941,322080,264608,156791,191955,282808,282519,334653,323834,5746,156778
"Santa Fe, NM",,,,30848,28729,26218,27433,20590,21604,21110,19967,27025,28666,29377,23813,33004,33581,23384,35788,27542,26379,23897,22249,28442,28529,29307,31443,
"Santa Maria, CA",10302,15081,18431,18729,20446,20830,22198,19935,18491,17239,19216,21068,20314,21354,21694,20894,36267,42421,41387,36295,25511,21622,28554,36270,30301,37659,30091,23997
"Santa Rosa, CA",67382,64932,97431,92247,91309,102934,119633,101185,110073,99142,93894,112345,113382,114916,129284,126025,144526,161064,164281,157154,149151,140375,149661,177366,176989,185032,187214,181918
"Sarasota-Bradenton, FL",144654,173123,226329,238240,243783,252063,300147,260018,266490,267539,265096,344166,312235,284605,280570,244245,229227,232114,264373,262071,275831,263645,278538,327385,322431,295803,294669,286588
"Savannah, GA",60248,64227,106169,144241,139790,148193,170987,147322,135544,113582,110210,154832,159991,164940,186056,183564,173049,155728,166623,160633,176766,151194,157762,178498,196858,193133,197382,191555
"Scranton, PA",69780,75328,102621,116018,112574,120339,126646,109640,100120,98364,79104,117088,119142,115170,114447,116878,119367,119450,126966,116498,117014,96836,104393,129810,125373,130908,137218,64599
"Seaside-Monterey, CA",59707,76129,99051,102869,110230,112564,119980,108025,100327,91431,98813,115364,125981,134381,142198,180473,189513,169316,163264,151936,127690,129364,136314,154809,156664,162579,150069,190049
"Seattle, WA",4971023,5429004,6340189,7121980,7272749,7037281,6977024,6017043,6180311,5985835,5588645,7074471,7337344,7791706,8471707,9736373,9515267,9340989,10384061,9529671,8646150,8211766,8460716,10381461,10575168,11142220,11614183,11965312
"Sebastian-Vero Beach South-Florida Ridge, FL",59261,68393,84816,78155,93818,108637,101769,95840,108922,93804,93454,89248,94645,105757,96229,100561,93577,89099,107052,103220,107795,95518,97028,106295,101172,101470,98262,108666
"Sheboygan, WI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sherman, TX",3024,2634,3142,3121,3134,3282,3538,3321,3987,2948,2124,3373,2992,2891,3022,3147,3317,2937,2909,2662,2422,2417,1815,2912,2669,2965,3198,2953
"Shreveport, LA",56698,58152,80719,79507,70291,82706,110155,103276,102681,93191,73578,115993,110672,97566,105978,104796,108295,108810,113951,115586,120077,146723,151377,175806,183798,186234,224490,209114
"Simi Valley, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sioux City, IA-NE-SD",25392,26266,32684,34229,33904,45770,52066,45543,45753,40589,44838,56584,52940,51243,38289,43707,43811,57311,56902,55411,49646,51379,51029,62893,54988,56568,42750,46815
"Sioux Falls, SD",21058,16325,27835,34955,37348,42629,44482,32742,32803,31757,32282,39742,38307,36745,40010,38711,36602,37200,37626,36420,35140,33576,32655,39645,36305,36163,37202,33560
"South Bend, IN-MI",41316,41123,51291,62843,68430,69926,80097,70861,69028,67483,67716,88568,85021,76095,73082,73058,86464,93306,94566,95900,87893,81675,82660,101330,103008,95135,91660,88143
"South Lyon-Howell, MI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spartanburg, SC",4219,4531,6155,6461,6923,7075,6989,6235,6511,6135,6368,7221,6880,7571,7810,7749,7406,7107,6906,6752,6562,5849,6342,7366,6796,6707,6606,5670
"Spokane, WA",336487,397066,479837,416056,407470,415338,449477,385243,393088,399209,383248,472646,460181,447824,452861,454195,460404,499800,541122,507874,481270,480501,497537,588490,564231,582622,568804,534970
"Spring Hill, FL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Springfield, IL",52914,52754,68761,83455,94744,97264,102541,88378,88729,80888,77439,90448,80118,73965,79182,79267,92006,96017,81598,90936,86112,75684,67296,90893,89119,90583,90449,
"Springfield, MA-CT",224349,255276,305404,356434,321901,343129,344151,294658,286831,279455,289720,379440,390710,361726,346471,352144,386758,683882,679770,570741,479892,373054,547784,642085,641957,467561,403067,
"Springfield, MO",28617,35053,56263,62217,63222,65062,66853,59300,62599,61461,53806,66508,62282,68849,68526,70736,71992,74808,75053,75669,75636,66580,58474,78224,74996,77893,82359,79937
"Springfield, OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"St. Augustine, FL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"St. Cloud, MN",32117,35593,44265,53858,64681,67198,70561,65304,65273,57434,55546,69616,67813,63705,65557,64408,69865,71727,63473,58125,55352,53044,55144,65737,60487,59517,62515,61993
"St. Joseph, MO-KS",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"St. Louis, MO-IL",1458788,1513292,1457585,1549280,1575676,1620096,1683161,1517572,1482417,1419146,1245317,1586898,1580542,1558640,1603964,1625506,1702175,1772665,1752174,1620998,1554727,1406019,1346567,1672782,1710268,1765193,1791790,99247
"State College, PA",13533,14579,24953,33782,45276,79219,82919,66526,28300,34791,63734,106141,102206,54443,50662,54652,206391,508937,474564,354556,210471,377014,466639,390223,450055,107910,95784,9833
"Stockton, CA",117791,124674,141317,143030,150535,163247,173659,158045,160514,153585,156741,187014,187615,187303,192818,200391,240850,242080,235623,231323,217602,229346,229588,273878,260507,268755,254347,218770
"Sumter, SC",6714,6912,7393,7315,6505,6906,9043,7701,8765,7829,8070,9670,9683,8244,8980,7380,6921,6873,6802,6626,6589,5931,6306,7908,7260,8504,8362,
"Syracuse, NY",186792,179003,208834,256092,292885,364472,355193,287736,238742,228139,292309,362007,353135,305697,265172,268545,399124,519180,446312,511716,466887,421701,502139,591367,531512,487604,424404,277049
"Tallahassee, FL",29221,40481,48397,49123,49046,43169,110598,86494,74372,91601,76325,85955,80530,79159,105056,111644,124392,170296,132413,125077,122378,131172,133177,147124,147932,138766,143018,136415
"Tampa-St. Petersburg, FL",949566,1107385,1295862,1345601,1371224,1424268,1673228,1671980,1707175,1712195,1680752,1962207,1901085,1870556,1742884,1627781,1625925,1482406,1605550,1569634,1656232,1607859,1626522,1991661,1965454,2007782,1782131,1722065
"Terre Haute, IN",6494,8003,8450,9681,12164,13603,14102,10080,9726,9699,9773,12814,12426,9438,9504,9418,10839,12272,12223,10570,10055,9691,8740,11762,11280,9693,10153,8806
"Texarkana-Texarkana, TX-AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Texas City, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thousand Oaks, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Toledo, OH-MI",46462,52220,74765,74153,87085,92177,84074,90445,88592,86442,77662,102352,91243,92045,93968,139536,148408,179446,193306,186714,186743,161732,170115,213788,212264,222260,204137,195329
"Topeka, KS",53477,62929,76442,69125,73435,77252,85673,73564,74596,71179,46197,60015,58061,54758,59586,56782,61751,57895,67389,66526,67071,49256,58414,54606,54465,58254,64849,
"Tucson, AZ",758161,810644,839270,834595,837963,838315,1020218,971883,999863,916503,947832,1098661,1100621,1055845,1033902,1179758,1385133,1273821,1254523,1223456,1093502,1158895,1159594,1301115,1287061,1271476,1173387,1155969
"Tulsa, OK",106310,126963,130768,130707,127028,124107,122046,107426,107278,100982,78422,122574,115131,104295,111238,117050,123641,120228,122284,121024,122282,106515,97994,127793,126404,179216,210314,170899
"Turlock, CA",4544,6385,10965,11359,11535,12603,12011,8718,8786,7742,8522,8358,10759,11160,11076,13799,12434,12944,12196,11137,9957,12567,12854,17606,15479,16299,14194,
"Tuscaloosa, AL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uniontown-Connellsville, PA",7550,9098,12150,13341,12387,12069,12641,10862,9803,9958,9441,12062,11677,11560,13430,14017,13217,12878,13713,12971,13464,10892,11813,15538,15108,15860,16571,14594
"Urban Honolulu, HI",1834747,1858423,1881067,2249526,2066901,1933086,2223664,2148612,2398183,2369290,2244036,2597120,2707236,2872130,2904791,2935215,3046209,2875025,2942005,2924973,2870187,2877730,2825942,3201222,3148556,3154617,2946575,3026269
"Utica, NY",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vacaville, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vallejo, CA",35313,37630,38710,38061,35017,34494,39391,32754,32506,29134,30449,36452,37834,36959,39329,41155,45121,46910,48662,44137,41640,39184,44717,54126,53185,58527,55376,51849
"Victoria, TX",11313,16514,23995,23542,23712,23032,25520,22213,21600,16915,12502,20374,20927,21714,23500,23700,27441,28395,28664,27411,27032,26654,25501,30461,30229,32226,34277,35141
"Victorville-Hesperia, CA",69704,63719,93589,95549,93767,92685,99184,83172,79337,73419,78091,90537,93618,89076,91117,97536,99171,99963,95473,89884,82182,79436,73985,90331,85433,88953,90245,84384
"Villas, NJ",,,,,,,,,,11969,10844,23594,44322,59669,83508,119168,114820,79730,56448,36486,29102,14569,19100,27734,50856,56571,84682,131608
"Vineland, NJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virgin Islands, VI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virginia Beach, VA",349592,408320,513818,572451,552199,573823,608336,527830,508028,490791,459006,555749,552800,528330,562272,597558,571935,564970,543876,500180,500942,404548,460273,535462,544850,562062,645444,632809
"Visalia, CA",45393,60942,74552,74424,70604,71074,77314,68897,69001,63609,48120,56241,59181,54652,56151,58985,67987,70987,70273,65163,59787,62497,63619,74079,69295,50910,47556,42796
"Waco, TX",18355,21210,25110,23894,34251,55159,54889,42061,29551,42801,38110,57914,50025,29274,29991,33309,55057,88267,92765,72676,48422,51360,67955,67056,64246,44634,39971,39970
"Waldorf, MD",27099,28776,34325,36313,35308,37033,40337,34385,35059,34707,29662,40093,39474,37343,39970,40635,38597,38982,40518,31885,37947,24690,33289,39754,39487,38056,42022,40883
"Washington, DC-VA-MD",3908665,4192590,6347309,7159427,7563647,9474967,10160025,9159375,8975902,7810164,7579185,9641071,10283416,11031149,13059347,14520426,14396438,16011637,16672406,15116734,14773932,11225169,12854221,17640171,17111048,17719411,18111703,16932665
"Waterbury, CT",88440,100539,120574,140425,153088,156474,138320,112694,107969,105518,93629,120206,116863,113176,121830,125188,126492,123071,122811,117775,116052,91098,97831,117984,145190,155675,175542,180116
"Waterloo, IA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wausau, WI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wenatchee, WA",36202,41145,51808,60850,63701,61409,67404,54484,61441,60136,59301,69835,68272,66133,70203,72678,73168,71950,74274,67614,70310,62358,69820,86168,79765,83892,91506,79433
"Westminster-Eldersburg, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wheeling, WV-OH",19776,23699,25190,24929,22542,23492,25469,20572,22147,20434,18906,24202,24178,21655,22417,23067,23057,22751,22723,21185,23411,19096,19628,23614,23344,23659,25265,23988
"Wichita, KS",44145,50239,62994,60500,63777,65847,68298,54748,56003,51903,51186,68381,69261,61742,62715,63269,84705,87701,86296,80006,75377,72431,70443,88313,88606,80188,74266,84281
"Williamsburg, VA",38004,40393,48670,54531,49539,47758,51143,46493,46029,42895,44528,55509,55795,58668,57403,56730,54204,58323,56802,53013,52251,47662,53523,64687,60998,61783,67431,66678
"Williamsport, PA",29838,37499,59509,57124,53879,54878,59044,50957,46486,51574,47061,58647,56684,51932,55617,55478,56999,54864,57321,56455,58223,50204,53473,64122,62075,59423,65173,
"Wilmington, NC",37541,39674,43815,46343,45221,53786,56616,47842,46788,43735,46192,54797,51805,45680,46499,45611,59191,66811,66626,63683,50900,51858,69690,68833,65862,52774,49064,46334
"Winchester, VA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Winston-Salem, NC",110179,132185,152189,157471,166368,170802,197857,181038,183721,136314,127021,147324,135742,131583,135057,133680,138869,134681,138210,129385,132663,102627,121182,140320,130191,137387,141628,135299
"Winter Haven, FL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Worcester, MA-CT",84283,97099,103341,164935,182685,192957,197066,175806,182396,168126,159759,211287,206960,217681,234784,254631,252545,262025,274129,265767,262635,215206,202900,288616,284635,315752,330556,324859
"Yakima, WA",40657,37684,38118,38821,39362,40402,43990,35892,33650,32384,32643,44760,43818,43112,40617,39692,42883,52020,56230,45921,46782,33896,34053,46480,40923,45139,40950,
"York, PA",59648,67137,95672,106530,108470,111922,116677,101128,89288,88945,83830,110225,104227,100604,109733,112482,117061,116160,124089,117221,115737,100308,105849,124800,119864,130414,,
"Youngstown, OH-PA",15621,27189,78150,81581,68427,81956,79948,69846,68068,69996,64598,82454,79502,68893,82183,83521,81698,86607,84691,89185,69463,89543,91754,103110,101364,104922,111844,110339
"Yuba City, CA",28281,33004,37763,30228,27772,28724,31494,26557,27836,23183,25176,30490,32877,30634,32920,32687,37344,38442,38581,36053,36451,32780,32933,44683,42543,40795,40303,33262
"Yuma, AZ-CA",15582,16265,17604,17038,19391,23779,27832,25197,26749,21184,22245,27537,30557,28648,23011,21749,25860,28597,29920,30730,28494,29282,30077,36089,33278,32493,27293,24522
Grand Total,158454438,187589852,243199850,293705450,305612719,318024315,338342104,298161977,296589340,283324669,266294867,338853750,342900254,364576795,400464403,410294357,415646817,451508329,488274904,455863934,437256869,374743718,410066478,494985269,486689000,496758330,501584562,457075696
